,country,commodity,year,food_supply_stage,loss_percentage,cause_of_loss,main_key
0,pakistan,wheat,1966,storage,12.0,public sector storage losses due to rodents,pakistan_wheat_storage
1,kenya,maize (corn),1969,storage,14.25,[],kenya_maize (corn)_storage
2,ghana,maize (corn),1969,storage,12.75,[],ghana_maize (corn)_storage
3,united states of america,"hen eggs in shell, fresh",1970,whole supply chain,2.17,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
4,united states of america,lettuce and chicory,1970,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
5,united states of america,"other beans, green",1970,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
6,united states of america,potatoes,1970,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
7,united states of america,cabbages,1970,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
8,united states of america,carrots and turnips,1970,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
9,united states of america,"other beans, green",1971,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
10,united states of america,cabbages,1971,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
11,united states of america,"hen eggs in shell, fresh",1971,whole supply chain,2.13,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
12,united states of america,carrots and turnips,1971,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
13,united states of america,lettuce and chicory,1971,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
14,united states of america,potatoes,1971,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
15,united states of america,"hen eggs in shell, fresh",1972,whole supply chain,2.1,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
16,united states of america,"other beans, green",1972,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
17,united states of america,potatoes,1972,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
18,united states of america,cabbages,1972,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
19,united states of america,carrots and turnips,1972,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
20,united states of america,lettuce and chicory,1972,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
21,kenya,maize (corn),1973,storage,14.25,[],kenya_maize (corn)_storage
22,united states of america,lettuce and chicory,1973,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
23,united states of america,"hen eggs in shell, fresh",1973,whole supply chain,2.07,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
24,united states of america,cabbages,1973,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
25,united states of america,carrots and turnips,1973,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
26,united states of america,potatoes,1973,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
27,united states of america,"other beans, green",1973,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
28,united states of america,"other beans, green",1974,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
29,united states of america,carrots and turnips,1974,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
30,united states of america,"hen eggs in shell, fresh",1974,whole supply chain,2.03,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
31,united states of america,potatoes,1974,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
32,united states of america,lettuce and chicory,1974,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
33,united states of america,cabbages,1974,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
34,united states of america,"other beans, green",1975,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
35,united states of america,"hen eggs in shell, fresh",1975,whole supply chain,2.0,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
36,united states of america,carrots and turnips,1975,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
37,united states of america,cabbages,1975,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
38,malawi,maize (corn),1975,storage,10.0,[],malawi_maize (corn)_storage
39,united states of america,potatoes,1975,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
40,united states of america,lettuce and chicory,1975,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
41,united states of america,"other beans, green",1976,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
42,united states of america,cabbages,1976,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
43,united states of america,carrots and turnips,1976,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
44,united states of america,potatoes,1976,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
45,united states of america,lettuce and chicory,1976,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
46,united states of america,"hen eggs in shell, fresh",1976,whole supply chain,1.97,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
47,benin,maize (corn),1977,storage,8.5,[],benin_maize (corn)_storage
48,pakistan,wheat,1977,storage,9.75,[],pakistan_wheat_storage
49,united states of america,carrots and turnips,1977,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
50,united states of america,"hen eggs in shell, fresh",1977,whole supply chain,1.93,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
51,united states of america,potatoes,1977,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
52,india,rice,1977,storage,5.125,[],india_rice_storage
53,india,wheat,1977,storage,15.0,[],india_wheat_storage
54,united states of america,cabbages,1977,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
55,united states of america,lettuce and chicory,1977,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
56,ghana,yams,1977,storage,15.0,[],ghana_yams_storage
57,india,maize (corn),1977,storage,7.0,[],india_maize (corn)_storage
58,united states of america,"other beans, green",1977,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
59,united states of america,lettuce and chicory,1978,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
60,united states of america,cabbages,1978,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
61,ghana,maize (corn),1978,storage,15.0,storage,ghana_maize (corn)_storage
62,malawi,maize (corn),1978,storage,2.3260869565217392,[],malawi_maize (corn)_storage
63,united states of america,"other beans, green",1978,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
64,united states of america,"hen eggs in shell, fresh",1978,whole supply chain,1.9,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
65,benin,maize (corn),1978,storage,8.5,traditional on-farm storage six months improved silo storage,benin_maize (corn)_storage
66,united states of america,potatoes,1978,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
67,united republic of tanzania,maize (corn),1978,storage,27.666666666666668,insects,united republic of tanzania_maize (corn)_storage
68,united states of america,carrots and turnips,1978,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
69,united states of america,carrots and turnips,1979,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
70,united states of america,potatoes,1979,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
71,united states of america,lettuce and chicory,1979,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
72,united states of america,cabbages,1979,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
73,united states of america,"other beans, green",1979,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
74,united states of america,"hen eggs in shell, fresh",1979,whole supply chain,1.87,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
75,pakistan,wheat,1979,harvest,1.605,"chaudhry (1979) estimated 2.01 and 1.2% grain  losses on account of tractor threshing and combine, respectively. the combine harvester not only  minimizes the post-harvest losses but also helps in shortening the harvesting period.",pakistan_wheat_harvest
76,kenya,maize (corn),1979,storage,2.7,insects and rodents,kenya_maize (corn)_storage
77,united states of america,lettuce and chicory,1980,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
78,pakistan,wheat,1980,harvest,4.545,"['bala et al. (1980) also reported  4.09% grain losses of wheat by traditional methods of harvesting and threshing.'
 'the wheat grain losses are classified as i) pre-harvest grain loss due to  the birds, rodents and environmental; ii) harvest grain loss during harvesting of the crop; and iii) postharvest grain loss due to bundling, transporting, threshing and winnowing.  muhammad sattar et al. “grain losses of wheat as affected by different harvesting and threshing  techniques”    harvesting losses with manual wheat harvesting varied from 3 to 7% after ripening of the crop  (iqbalet al., 1980).']",pakistan_wheat_harvest
79,united states of america,carrots and turnips,1980,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
80,united states of america,cabbages,1980,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
81,united states of america,"hen eggs in shell, fresh",1980,whole supply chain,1.83,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
82,united states of america,potatoes,1980,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
83,united states of america,"other beans, green",1980,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
84,pakistan,wheat,1980,farm,3.02125,[],pakistan_wheat_farm
85,united states of america,"hen eggs in shell, fresh",1981,whole supply chain,1.8,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
86,united states of america,"other beans, green",1981,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
87,united states of america,carrots and turnips,1981,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
88,united states of america,lettuce and chicory,1981,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
89,united states of america,cabbages,1981,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
90,united states of america,potatoes,1981,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
91,malawi,maize (corn),1981,storage,2.066666666666667,"['insects    the mean loss of maize sustained by all farmers in the svadp was 3.2 ± 3.4% (sd) calculated by the svw method and 1.8 ± 3.5% (so) calculated by the count and weigh method (table 4).'
 'physical losses    a bag of maize cobs that lost only 3% by weight would also lose 3% in value. to control insect infestation, at least 40g of 2% pirimiphos methyl would be needed for each bag of cobs. this would cost 4% of the cob value and would not completely eliminate the infestation or the damage.']",malawi_maize (corn)_storage
92,united states of america,potatoes,1982,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
93,united states of america,"hen eggs in shell, fresh",1982,whole supply chain,1.77,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
94,united states of america,lettuce and chicory,1982,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
95,united states of america,carrots and turnips,1982,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
96,united states of america,cabbages,1982,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
97,united states of america,"other beans, green",1982,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
98,united states of america,cabbages,1983,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
99,united states of america,carrots and turnips,1983,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
100,united states of america,lettuce and chicory,1983,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
101,united states of america,potatoes,1983,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
102,pakistan,wheat,1983,harvest,3.67,"bukhariet al. (1983) found that the average grain losses during conventional harvesting, bundling,  transporting, threshing, winnowing and cleaning were 3.67, 3.98, 0.24, 1.18, 2.46, and 4.53%,  respectively",pakistan_wheat_harvest
103,pakistan,wheat,1983,farm,3.065,winnowing,pakistan_wheat_farm
104,united states of america,"hen eggs in shell, fresh",1983,whole supply chain,1.73,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
105,united states of america,orange juice,1983,whole supply chain,46.4798,[],united states of america_orange juice_whole supply chain
106,united states of america,"other beans, green",1983,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
107,united states of america,carrots and turnips,1984,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
108,pakistan,wheat,1984,storage,9.5,[],pakistan_wheat_storage
109,pakistan,wheat,1984,harvest,13.2,[],pakistan_wheat_harvest
110,united states of america,"hen eggs in shell, fresh",1984,whole supply chain,1.7,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
111,united states of america,lettuce and chicory,1984,whole supply chain,8.5,[],united states of america_lettuce and chicory_whole supply chain
112,united states of america,orange juice,1984,whole supply chain,49.4036,[],united states of america_orange juice_whole supply chain
113,united states of america,cabbages,1984,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
114,united states of america,potatoes,1984,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
115,united states of america,"other beans, green",1984,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
116,united states of america,lettuce and chicory,1985,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
117,united states of america,potatoes,1985,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
118,united states of america,"hen eggs in shell, fresh",1985,whole supply chain,1.67,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
119,united states of america,"other beans, green",1985,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
120,pakistan,wheat,1985,harvest,2.1,"['manual harvesting'
 'zafarullah (1985) observed 2.1% total manual harvesting  losses']",pakistan_wheat_harvest
121,pakistan,wheat,1985,storage,14.25,[],pakistan_wheat_storage
122,united states of america,carrots and turnips,1985,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
123,united states of america,cabbages,1985,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
124,united states of america,orange juice,1985,whole supply chain,48.3376,[],united states of america_orange juice_whole supply chain
125,united states of america,carrots and turnips,1986,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
126,united states of america,cabbages,1986,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
127,united states of america,"hen eggs in shell, fresh",1986,whole supply chain,1.63,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
128,united states of america,"other beans, green",1986,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
129,united states of america,orange juice,1986,whole supply chain,47.3694,[],united states of america_orange juice_whole supply chain
130,pakistan,wheat,1986,storage,4.7,"['4 months storage in house type godowns'
 'losses due to rodents in godown warehouses' 'public and private storage']",pakistan_wheat_storage
131,united states of america,potatoes,1986,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
132,united states of america,lettuce and chicory,1986,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
133,united states of america,orange juice,1987,whole supply chain,44.3356,[],united states of america_orange juice_whole supply chain
134,china,rice,1987,storage,1.82,['insects' 'mold' 'rodents'],china_rice_storage
135,united states of america,"other beans, green",1987,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
136,pakistan,wheat,1987,farm,4.65,reapers,pakistan_wheat_farm
137,benin,maize (corn),1987,storage,2.5,traditional granaries,benin_maize (corn)_storage
138,united states of america,grapefruit juice,1987,whole supply chain,48.64,[],united states of america_grapefruit juice_whole supply chain
139,united states of america,"hen eggs in shell, fresh",1987,whole supply chain,1.6,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
140,pakistan,wheat,1987,harvest,4.8500000000000005,"['amri (1987) found  2.2% wheat losses for combine as compared to 4.65% for reapers and about 7.5% for manual  harvesting.'
 'combine' 'manual']",pakistan_wheat_harvest
141,ghana,maize (corn),1987,storage,19.95,[],ghana_maize (corn)_storage
142,united states of america,cabbages,1987,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
143,indonesia,rice,1987,processing,21.0,machine damagesmall scale,indonesia_rice_processing
144,united states of america,potatoes,1987,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
145,united states of america,lettuce and chicory,1987,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
146,united states of america,carrots and turnips,1987,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
147,united states of america,orange juice,1988,whole supply chain,42.1167,[],united states of america_orange juice_whole supply chain
148,united states of america,carrots and turnips,1988,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
149,pakistan,wheat,1988,harvest,1.975,"['singh et al. (1988) tested three tractor front mounted reapers, manufactured locally by fmi,  amri and ittefaq on wheat crop in pakistan. the wheat grain losses with these reapers were 1.19,  2.63 and 2.76%, respectively.'
 'tractors with front end reapers']",pakistan_wheat_harvest
150,united states of america,grapefruit juice,1988,whole supply chain,47.6009,[],united states of america_grapefruit juice_whole supply chain
151,united states of america,cabbages,1988,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
152,united states of america,"other beans, green",1988,whole supply chain,6.0,[],"united states of america_other beans, green_whole supply chain"
153,united states of america,"hen eggs in shell, fresh",1988,whole supply chain,1.57,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
154,united states of america,lettuce and chicory,1988,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
155,united states of america,potatoes,1988,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
156,united states of america,orange juice,1989,whole supply chain,42.3322,[],united states of america_orange juice_whole supply chain
157,united states of america,carrots and turnips,1989,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
158,united states of america,cabbages,1989,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
159,united states of america,potatoes,1989,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
160,united states of america,lettuce and chicory,1989,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
161,united states of america,"hen eggs in shell, fresh",1989,whole supply chain,1.53,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
162,united states of america,"other beans, green",1989,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
163,united states of america,grapefruit juice,1989,whole supply chain,46.2226,[],united states of america_grapefruit juice_whole supply chain
164,united states of america,cabbages,1990,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
165,united states of america,"hen eggs in shell, fresh",1990,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
166,united states of america,grapefruit juice,1990,whole supply chain,46.0601,[],united states of america_grapefruit juice_whole supply chain
167,united states of america,lettuce and chicory,1990,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
168,united states of america,potatoes,1990,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
169,united states of america,carrots and turnips,1990,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
170,united states of america,"other beans, green",1990,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
171,united states of america,grapefruit juice,1991,whole supply chain,47.1118,[],united states of america_grapefruit juice_whole supply chain
172,united states of america,orange juice,1991,whole supply chain,46.6371,[],united states of america_orange juice_whole supply chain
173,pakistan,wheat,1991,farm,2.025,"the wheat grain losses are classified as i) pre-harvest grain loss due to  the birds, rodents and environmental; ii) harvest grain loss during harvesting of the crop; and iii) postharvest grain loss due to bundling, transporting, threshing and winnowing.  muhammad sattar et al. “grain losses of wheat as affected by different harvesting and threshing  techniques”    similarly ibupotoet al. (1991) investigated that average grain losses for traditional  methods during pre-harvest, harvest and post harvest stages were 10.9, 29 and 122.9 kg ha-1  or 0.28%,  0.77% and 3.28%, respectively",pakistan_wheat_farm
174,pakistan,wheat,1991,harvest,0.77,"the wheat grain losses are classified as i) pre-harvest grain loss due to  the birds, rodents and environmental; ii) harvest grain loss during harvesting of the crop; and iii) postharvest grain loss due to bundling, transporting, threshing and winnowing.  muhammad sattar et al. “grain losses of wheat as affected by different harvesting and threshing  techniques”    similarly ibupotoet al. (1991) investigated that average grain losses for traditional  methods during pre-harvest, harvest and post harvest stages were 10.9, 29 and 122.9 kg ha-1  or 0.28%,  0.77% and 3.28%, respectively",pakistan_wheat_harvest
175,united states of america,cabbages,1991,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
176,united states of america,potatoes,1991,whole supply chain,8.5,[],united states of america_potatoes_whole supply chain
177,united states of america,lettuce and chicory,1991,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
178,united states of america,"hen eggs in shell, fresh",1991,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
179,united states of america,"other beans, green",1991,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
180,united states of america,carrots and turnips,1991,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
181,united states of america,orange juice,1992,whole supply chain,42.5506,[],united states of america_orange juice_whole supply chain
182,united states of america,carrots and turnips,1992,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
