,country,commodity,year,food_supply_stage,loss_percentage,cause_of_loss,main_key
183,united states of america,potatoes,1992,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
184,united states of america,"other beans, green",1992,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
185,united states of america,"hen eggs in shell, fresh",1992,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
186,united states of america,lettuce and chicory,1992,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
187,united states of america,grapefruit juice,1992,whole supply chain,46.5656,[],united states of america_grapefruit juice_whole supply chain
188,united states of america,cabbages,1992,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
189,united states of america,grapefruit juice,1993,whole supply chain,46.9751,[],united states of america_grapefruit juice_whole supply chain
190,india,potatoes,1993,farm,18.0,[],india_potatoes_farm
191,united states of america,"hen eggs in shell, fresh",1993,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
192,united states of america,"other beans, green",1993,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
193,united states of america,lettuce and chicory,1993,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
194,united states of america,potatoes,1993,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
195,china,rice,1993,storage,8.0,[],china_rice_storage
196,india,tomatoes,1993,farm,13.0,[],india_tomatoes_farm
197,india,"mangoes, guavas and mangosteens",1993,farm,20.0,[],"india_mangoes, guavas and mangosteens_farm"
198,united states of america,carrots and turnips,1993,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
199,united states of america,orange juice,1993,whole supply chain,40.7758,[],united states of america_orange juice_whole supply chain
200,united states of america,cabbages,1993,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
201,pakistan,wheat,1994,farm,1.795,"but this varies by variety 2.19% loss left on threshing floors from tractor phalla type of threshing, 2.1% from bullock threshing, 1.4% from mechanical threshing",pakistan_wheat_farm
202,pakistan,wheat,1994,harvest,2.7,[],pakistan_wheat_harvest
203,pakistan,wheat,1994,storage,2.25,storage weight losses in public sector stores,pakistan_wheat_storage
204,united states of america,lettuce and chicory,1994,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
205,united states of america,"other beans, green",1994,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
206,united states of america,"hen eggs in shell, fresh",1994,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
207,united states of america,orange juice,1994,whole supply chain,41.24,[],united states of america_orange juice_whole supply chain
208,benin,maize (corn),1994,storage,14.825,pests,benin_maize (corn)_storage
209,united states of america,potatoes,1994,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
210,united states of america,grapefruit juice,1994,whole supply chain,46.8327,[],united states of america_grapefruit juice_whole supply chain
211,united states of america,cabbages,1994,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
212,united states of america,carrots and turnips,1994,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
213,united states of america,"other beans, green",1995,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
214,united states of america,orange juice,1995,whole supply chain,42.5257,[],united states of america_orange juice_whole supply chain
215,pakistan,wheat,1995,storage,11.8,"['losses due to rodents in godown warehouses'
 'public sector storage losses due to rodents']",pakistan_wheat_storage
216,united states of america,carrots and turnips,1995,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
217,benin,maize (corn),1995,storage,4.3,[],benin_maize (corn)_storage
218,united states of america,cabbages,1995,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
219,united states of america,grapefruit juice,1995,whole supply chain,47.6616,[],united states of america_grapefruit juice_whole supply chain
220,united states of america,"hen eggs in shell, fresh",1995,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
221,united states of america,potatoes,1995,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
222,united states of america,lettuce and chicory,1995,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
223,united states of america,"hen eggs in shell, fresh",1996,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
224,united states of america,lettuce and chicory,1996,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
225,united states of america,grapefruit juice,1996,whole supply chain,47.5181,[],united states of america_grapefruit juice_whole supply chain
226,united states of america,cabbages,1996,whole supply chain,7.5,[],united states of america_cabbages_whole supply chain
227,united states of america,potatoes,1996,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
228,united states of america,carrots and turnips,1996,whole supply chain,3.0,[],united states of america_carrots and turnips_whole supply chain
229,united states of america,orange juice,1996,whole supply chain,42.6613,[],united states of america_orange juice_whole supply chain
230,united states of america,"other beans, green",1996,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
231,united states of america,cabbages,1997,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
232,united states of america,"other beans, green",1997,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
233,united states of america,"hen eggs in shell, fresh",1997,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
234,united states of america,lettuce and chicory,1997,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
235,united states of america,carrots and turnips,1997,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
236,united states of america,potatoes,1997,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
237,united states of america,orange juice,1997,whole supply chain,42.3977,[],united states of america_orange juice_whole supply chain
238,benin,maize (corn),1997,storage,9.5,[],benin_maize (corn)_storage
239,united states of america,grapefruit juice,1997,whole supply chain,46.3309,[],united states of america_grapefruit juice_whole supply chain
240,united states of america,carrots and turnips,1998,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
241,united states of america,potatoes,1998,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
242,benin,maize (corn),1998,storage,19.75,moisture content and insects,benin_maize (corn)_storage
243,united states of america,lettuce and chicory,1998,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
244,united states of america,orange juice,1998,whole supply chain,41.2242,[],united states of america_orange juice_whole supply chain
245,ghana,maize (corn),1998,storage,12.066666666666668,pests,ghana_maize (corn)_storage
246,united states of america,"hen eggs in shell, fresh",1998,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
247,united states of america,"other beans, green",1998,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
248,ethiopia,maize (corn),1998,storage,7.76,"['storage loss ( 4%) 98,314 t  traders (4%) traders   storage loss (9%) 584,347 t  farms (4.5%) farmers'
 'table 3: storage losses (%) by crop in amltara, oromyla and southern regions of ethiopia'
 'the main causes of storage loss in order of importance are moisture , rodents and spillage ( dessalegn et a ! 1998 ) . the loss due to moisture\', ""in bulk .    early onset of mould damage may be unusual , in view of the rain at harvest and the subsequent difficulties that many farmers faced in drying their grain this season . mould damage is regarded by local farmers as more of an inconvenience than\', \'grain this season . mould damage is regarded by local farmers as more of an inconvenience than a loss , since all the grain will be used for food or for brewing after washing to remove visible\','
 'there was considerable variation in the levels ofloss between crops. in wheat and  barley they were very low (around 1 %). these crops are typically grown at the higher  altitudes, where insect activity is low and storage periods are short (3-4 months).  sorghum and maize suffered higher losses (4-6%). however, it was demonstrated  that correct application of storage insecticides achieved a significant reduction of  losses in maize (to 0.5%). losses in beans were very variable (<1%- 15%).']",ethiopia_maize (corn)_storage
249,united states of america,cabbages,1998,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
250,united states of america,grapefruit juice,1998,whole supply chain,45.9302,[],united states of america_grapefruit juice_whole supply chain
251,united states of america,cabbages,1999,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
252,united states of america,grapefruit juice,1999,whole supply chain,43.2157,[],united states of america_grapefruit juice_whole supply chain
253,united states of america,"other beans, green",1999,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
254,united states of america,lettuce and chicory,1999,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
255,united states of america,carrots and turnips,1999,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
256,united states of america,"hen eggs in shell, fresh",1999,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
257,united states of america,potatoes,1999,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
258,india,potatoes,1999,farm,19.8,[],india_potatoes_farm
259,united states of america,orange juice,1999,whole supply chain,40.3116,[],united states of america_orange juice_whole supply chain
260,united states of america,potatoes,2000,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
261,united states of america,orange juice,2000,whole supply chain,40.8538,[],united states of america_orange juice_whole supply chain
262,united states of america,lettuce and chicory,2000,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
263,united states of america,grapefruit juice,2000,whole supply chain,43.7016,[],united states of america_grapefruit juice_whole supply chain
264,ghana,maize (corn),2000,storage,29.0,[],ghana_maize (corn)_storage
265,united states of america,carrots and turnips,2000,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
266,united states of america,"hen eggs in shell, fresh",2000,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
267,united states of america,cabbages,2000,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
268,united states of america,"other beans, green",2000,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
269,ghana,maize (corn),2001,storage,6.4,[],ghana_maize (corn)_storage
270,benin,maize (corn),2001,storage,27.95,[],benin_maize (corn)_storage
271,united states of america,orange juice,2001,whole supply chain,41.5799,[],united states of america_orange juice_whole supply chain
272,united states of america,cabbages,2001,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
273,united states of america,"other beans, green",2001,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
274,united states of america,lettuce and chicory,2001,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
275,united states of america,potatoes,2001,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
276,united states of america,carrots and turnips,2001,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
277,united states of america,grapefruit juice,2001,whole supply chain,43.5971,[],united states of america_grapefruit juice_whole supply chain
278,india,maize (corn),2001,storage,21.86,[],india_maize (corn)_storage
279,ghana,yams,2001,storage,11.0,[],ghana_yams_storage
280,united states of america,"hen eggs in shell, fresh",2001,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
281,united states of america,grapefruit juice,2002,whole supply chain,41.5765,[],united states of america_grapefruit juice_whole supply chain
282,united states of america,carrots and turnips,2002,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
283,united states of america,cabbages,2002,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
284,united republic of tanzania,maize (corn),2002,storage,8.7,"insects, moulds, rodents",united republic of tanzania_maize (corn)_storage
285,united states of america,orange juice,2002,whole supply chain,40.6356,[],united states of america_orange juice_whole supply chain
286,india,wheat,2002,storage,4.95,[],india_wheat_storage
287,united states of america,lettuce and chicory,2002,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
288,united states of america,"other beans, green",2002,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
289,united states of america,"hen eggs in shell, fresh",2002,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
290,united states of america,potatoes,2002,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
291,malawi,maize (corn),2002,storage,3.2,insects,malawi_maize (corn)_storage
292,united states of america,potatoes,2003,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
293,ghana,yams,2003,storage,27.95,[],ghana_yams_storage
294,india,cabbages,2003,farm,9.4,[],india_cabbages_farm
295,india,cauliflowers and broccoli,2003,farm,12.9,[],india_cauliflowers and broccoli_farm
296,united states of america,"other beans, green",2003,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
297,united states of america,orange juice,2003,whole supply chain,41.3291,[],united states of america_orange juice_whole supply chain
298,india,potatoes,2003,farm,12.8,[],india_potatoes_farm
299,india,tomatoes,2003,farm,20.0,[],india_tomatoes_farm
300,united states of america,cabbages,2003,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
301,united states of america,grapefruit juice,2003,whole supply chain,42.5431,[],united states of america_grapefruit juice_whole supply chain
302,united states of america,lettuce and chicory,2003,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
303,united states of america,"hen eggs in shell, fresh",2003,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
304,united states of america,carrots and turnips,2003,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
305,united states of america,orange juice,2004,whole supply chain,41.9772,[],united states of america_orange juice_whole supply chain
306,united states of america,"other beans, green",2004,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
307,united states of america,grapefruit juice,2004,whole supply chain,43.9963,[],united states of america_grapefruit juice_whole supply chain
308,united states of america,lettuce and chicory,2004,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
309,benin,maize (corn),2004,storage,10.85,[],benin_maize (corn)_storage
310,united states of america,cabbages,2004,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
311,united states of america,"hen eggs in shell, fresh",2004,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
312,united states of america,potatoes,2004,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
313,united states of america,carrots and turnips,2004,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
314,united states of america,potatoes,2005,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
315,united states of america,lettuce and chicory,2005,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
316,indonesia,rice,2005,processing,0.18,[],indonesia_rice_processing
317,united states of america,grapefruit juice,2005,whole supply chain,44.3987,[],united states of america_grapefruit juice_whole supply chain
318,united states of america,"other beans, green",2005,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
319,united states of america,cabbages,2005,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
320,india,tomatoes,2005,farm,16.65,[],india_tomatoes_farm
321,azerbaijan,potatoes,2005,whole supply chain,25.0,[],azerbaijan_potatoes_whole supply chain
322,united states of america,carrots and turnips,2005,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
323,united states of america,orange juice,2005,whole supply chain,40.8924,[],united states of america_orange juice_whole supply chain
324,united states of america,"hen eggs in shell, fresh",2005,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
325,united states of america,"hen eggs in shell, fresh",2006,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
326,united states of america,potatoes,2006,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
327,united states of america,cabbages,2006,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
328,united states of america,carrots and turnips,2006,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
329,united states of america,grapefruit juice,2006,whole supply chain,43.7133,[],united states of america_grapefruit juice_whole supply chain
330,india,tomatoes,2006,farm,2.0525,[],india_tomatoes_farm
331,india,cauliflowers and broccoli,2006,farm,0.7033333333333333,[],india_cauliflowers and broccoli_farm
332,india,cauliflowers and broccoli,2006,harvest,0.84,[],india_cauliflowers and broccoli_harvest
333,india,tomatoes,2006,harvest,1.73,[],india_tomatoes_harvest
334,india,tomatoes,2006,storage,2.624,[],india_tomatoes_storage
335,india,cabbages,2006,farm,0.7366666666666667,[],india_cabbages_farm
336,united states of america,orange juice,2006,whole supply chain,40.2945,[],united states of america_orange juice_whole supply chain
337,india,soya beans,2006,harvest,3.14,[],india_soya beans_harvest
338,india,rice,2006,storage,1.07,[],india_rice_storage
339,india,"mangoes, guavas and mangosteens",2006,farm,1.795,[],"india_mangoes, guavas and mangosteens_farm"
340,india,wheat,2006,storage,1.042,[],india_wheat_storage
341,india,"mangoes, guavas and mangosteens",2006,harvest,4.235,[],"india_mangoes, guavas and mangosteens_harvest"
342,india,maize (corn),2006,storage,0.8325,[],india_maize (corn)_storage
343,india,potatoes,2006,farm,3.38,[],india_potatoes_farm
344,india,potatoes,2006,harvest,3.18,[],india_potatoes_harvest
345,indonesia,rice,2006,processing,0.18,[],indonesia_rice_processing
346,united states of america,"other beans, green",2006,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
347,united states of america,lettuce and chicory,2006,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
348,indonesia,rice,2007,processing,0.18,[],indonesia_rice_processing
349,united states of america,grapefruit juice,2007,whole supply chain,42.3925,[],united states of america_grapefruit juice_whole supply chain
350,pakistan,wheat,2007,harvest,10.3,"['sickle harvesting'
 'sukhbiret al. (2007) compared the performance of reaper with  conventional method of manual harvesting of wheat crop with sickle to see the feasibility. they  recorded 5.8% to 11.8% harvesting losses with reaper.']",pakistan_wheat_harvest
351,pakistan,wheat,2007,farm,5.8,[],pakistan_wheat_farm
352,united states of america,"other beans, green",2007,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
353,united states of america,lettuce and chicory,2007,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
354,united states of america,orange juice,2007,whole supply chain,39.0197,[],united states of america_orange juice_whole supply chain
355,united states of america,potatoes,2007,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
356,united states of america,cabbages,2007,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
357,united states of america,"hen eggs in shell, fresh",2007,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
358,united states of america,carrots and turnips,2007,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
359,united states of america,grapefruit juice,2008,whole supply chain,38.2684,[],united states of america_grapefruit juice_whole supply chain
360,united states of america,lettuce and chicory,2008,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
361,united states of america,carrots and turnips,2008,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
362,united states of america,orange juice,2008,whole supply chain,39.0115,[],united states of america_orange juice_whole supply chain
363,united states of america,cabbages,2008,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
364,united states of america,potatoes,2008,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
365,united states of america,"hen eggs in shell, fresh",2008,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
366,ghana,tomatoes,2008,farm,1.745,[],ghana_tomatoes_farm
367,ghana,maize (corn),2008,storage,1.6179999999999999,[],ghana_maize (corn)_storage
368,india,cabbages,2008,farm,17.5,[],india_cabbages_farm
369,ghana,yams,2008,storage,9.15,[],ghana_yams_storage
370,united republic of tanzania,maize (corn),2008,farm,4.4,[],united republic of tanzania_maize (corn)_farm
371,india,cauliflowers and broccoli,2008,farm,17.5,[],india_cauliflowers and broccoli_farm
372,united states of america,"other beans, green",2008,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
373,india,tomatoes,2009,farm,1.7666666666666666,[],india_tomatoes_farm
374,india,tomatoes,2009,harvest,6.48875,[],india_tomatoes_harvest
375,india,tomatoes,2009,storage,6.531666666666666,[],india_tomatoes_storage
376,united states of america,carrots and turnips,2009,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
377,united states of america,orange juice,2009,whole supply chain,37.5154,[],united states of america_orange juice_whole supply chain
378,india,"mangoes, guavas and mangosteens",2009,harvest,3.0,[],"india_mangoes, guavas and mangosteens_harvest"
379,india,"mangoes, guavas and mangosteens",2009,farm,4.5,[],"india_mangoes, guavas and mangosteens_farm"
380,united states of america,potatoes,2009,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
381,india,potatoes,2009,farm,0.7549999999999999,[],india_potatoes_farm
382,united states of america,"hen eggs in shell, fresh",2009,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
383,united states of america,cabbages,2009,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
384,ghana,tomatoes,2009,farm,22.175,"['decay'
 'lack of pre-sorting to remove decayed produce before packing promoted spread of fungal and bacterial diseases and insect pests during handling'
 'mechanical damage' 'physical losses']",ghana_tomatoes_farm
385,india,cabbages,2009,farm,1.46,[],india_cabbages_farm
386,india,cauliflowers and broccoli,2009,harvest,1.38,[],india_cauliflowers and broccoli_harvest
387,india,potatoes,2009,harvest,3.56,[],india_potatoes_harvest
388,india,cauliflowers and broccoli,2009,farm,2.966666666666667,[],india_cauliflowers and broccoli_farm
389,united states of america,"other beans, green",2009,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
