,country,commodity,year,food_supply_stage,loss_percentage,cause_of_loss,main_key
390,united states of america,grapefruit juice,2009,whole supply chain,39.869,[],united states of america_grapefruit juice_whole supply chain
391,united states of america,lettuce and chicory,2009,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
392,united states of america,orange juice,2010,whole supply chain,39.0435,[],united states of america_orange juice_whole supply chain
393,ghana,tomatoes,2010,farm,37.75,"the physical loss was measured by percentage of product sorted and not sold. economic losses due to poor quality (a function of the % cumulative rate of defects, decay and damage that occurred during handling) could not be determined because price data reported for crops in ghana were unreliable; the air temperatures during the handling at the farm, wholesale and retail markets were 29-31c, and 76 % rh at the farm and wholesale markets, and 72% rh at the retail market.",ghana_tomatoes_farm
394,united states of america,grapefruit juice,2010,whole supply chain,40.9479,[],united states of america_grapefruit juice_whole supply chain
395,united states of america,cabbages,2010,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
396,ghana,maize (corn),2010,storage,7.025,insects; large grain borer,ghana_maize (corn)_storage
397,united republic of tanzania,maize (corn),2010,farm,2.9,[],united republic of tanzania_maize (corn)_farm
398,united states of america,carrots and turnips,2010,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
399,india,tomatoes,2010,farm,9.913333333333334,"['decay, mechanic damage, sorting'
 'rough handling, the effects of high ambient temperatures and poor quality  package']",india_tomatoes_farm
400,united states of america,"hen eggs in shell, fresh",2010,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
401,india,potatoes,2010,harvest,23.5,[],india_potatoes_harvest
402,united states of america,"other beans, green",2010,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
403,india,"mangoes, guavas and mangosteens",2010,farm,5.75,"decay, mechanic damage, sorting","india_mangoes, guavas and mangosteens_farm"
404,india,cauliflowers and broccoli,2010,harvest,35.5,[],india_cauliflowers and broccoli_harvest
405,india,"mangoes, guavas and mangosteens",2010,harvest,26.125,[],"india_mangoes, guavas and mangosteens_harvest"
406,india,tomatoes,2010,storage,9.435,[],india_tomatoes_storage
407,india,tomatoes,2010,harvest,4.195,[],india_tomatoes_harvest
408,united states of america,lettuce and chicory,2010,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
409,united states of america,potatoes,2010,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
410,ethiopia,maize (corn),2010,storage,3.3,"the main causes of storage loss in order of importance are moisture , rodents and spillage ( dessalegn et a ! 1998 ) . the loss due to moisture', ""in bulk .    early onset of mould damage may be unusual , in view of the rain at harvest and the subsequent difficulties that many farmers faced in drying their grain this season . mould damage is regarded by local farmers as more of an inconvenience than', 'grain this season . mould damage is regarded by local farmers as more of an inconvenience than a loss , since all the grain will be used for food or for brewing after washing to remove visible',",ethiopia_maize (corn)_storage
411,united states of america,carrots and turnips,2011,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
412,pakistan,wheat,2011,farm,2.7083333333333335,['manual plus threser' 'reaper plus thresher'],pakistan_wheat_farm
413,united states of america,potatoes,2011,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
414,united states of america,grapefruit juice,2011,whole supply chain,39.7023,[],united states of america_grapefruit juice_whole supply chain
415,ghana,tomatoes,2011,farm,42.5,"['lack of diversified uses of tomatoes is one main source of postharvest losses.'
 'literacy and technology exposure: 60 -90 % of producers did not pre-cool produce after harvest.  used vehicles or head loads to convey produce to market. producers had no storage facilities ; marketers preferred the use of polythene materials for packaging.']",ghana_tomatoes_farm
416,china,rice,2011,storage,7.5,[],china_rice_storage
417,united states of america,cabbages,2011,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
418,united states of america,"hen eggs in shell, fresh",2011,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
419,united states of america,orange juice,2011,whole supply chain,41.4297,[],united states of america_orange juice_whole supply chain
420,ghana,maize (corn),2011,storage,4.0,"resistance status of some maize lines and varieties to the maize weevil, sitophilus zeamais (motschulsky) (coleoptera: curculionidae).",ghana_maize (corn)_storage
421,united states of america,lettuce and chicory,2011,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
422,pakistan,wheat,2011,harvest,2.92,combine,pakistan_wheat_harvest
423,united states of america,"other beans, green",2011,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
424,pakistan,wheat,2011,storage,20.0,[],pakistan_wheat_storage
425,india,soya beans,2012,harvest,1.0575,[],india_soya beans_harvest
426,kenya,maize (corn),2012,storage,13.0625,[],kenya_maize (corn)_storage
427,united states of america,potatoes,2012,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
428,ghana,yams,2012,storage,35.55,[],ghana_yams_storage
429,united states of america,lettuce and chicory,2012,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
430,united states of america,cabbages,2012,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
431,united states of america,grapefruit juice,2012,whole supply chain,39.1931,[],united states of america_grapefruit juice_whole supply chain
432,united states of america,orange juice,2012,whole supply chain,40.0592,[],united states of america_orange juice_whole supply chain
433,united states of america,"hen eggs in shell, fresh",2012,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
434,united states of america,"other beans, green",2012,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
435,pakistan,wheat,2012,farm,6.88,[],pakistan_wheat_farm
436,united states of america,carrots and turnips,2012,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
437,pakistan,wheat,2012,harvest,23.865000000000002,"['begum et al. (2012) found 0.51 kg/quintal grain losses of wheat during the threshing  activity. they concluded that threshing losses were mainly in the form of broken grains. they  observed 2.35 kg/quintal post-harvest losses at farm level. the harvesting losses have added up to  about 40.85 per cent.'
 'shamabadi  (2012) while evaluating the performance of eight combines observed that time of harvesting, seed  moisture content, relative humidity, field topography and varietal characteristics are the major factors  affecting harvest losses. he concluded that mean total loss by different combines was 6.88% at wheat  harvesting stage.']",pakistan_wheat_harvest
438,united states of america,lettuce and chicory,2013,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
439,united states of america,"other beans, green",2013,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
440,india,rice,2013,storage,4.8500000000000005,[],india_rice_storage
441,china,rice,2013,storage,6.5,"decentralized agricultural system in china  cereal storage losses resulting from insect infestations , mold damage , rat infestations , respectivel",china_rice_storage
442,united states of america,"hen eggs in shell, fresh",2013,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
443,kenya,maize (corn),2013,storage,3.5,[],kenya_maize (corn)_storage
444,united states of america,potatoes,2013,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
445,malawi,maize (corn),2013,storage,3.2,[],malawi_maize (corn)_storage
446,united republic of tanzania,maize (corn),2013,farm,23.5,[],united republic of tanzania_maize (corn)_farm
447,united states of america,carrots and turnips,2013,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
448,india,soya beans,2013,harvest,7.45,[],india_soya beans_harvest
449,indonesia,rice,2013,processing,10.0,['defects/impurities small scale' 'machine damagesmall scale'],indonesia_rice_processing
450,united republic of tanzania,maize (corn),2013,storage,20.0,". quantitative post-harvest losses of economic importance occur  in the field (15%); during processing (13e20%), and during storage (15e25%). the main storage pests  responsible for the losses are larger grain borers (prostephanus truncatus), grain weevils (sitophilus  granarius) and, the lesser grain borer (rhyzopertha dominica). most of the farmers considered changes in  weather (40%), field damage (33%), and storage pests (16%) as the three most important factors causing  poor crop yields and aggravating food losses. however, survey results suggest that the farmers’ poor  knowledge and skills on post-harvest management are largely responsible for the food losses. 77% of the  surveyed farmers reported inadequate household foods and 41% received food aid during the previous  year. increasing farmers’ technical know-how on adaptation of the farming systems to climate variability,  and training on post-harvest management could reduce food losses, and improve poverty and household  food security",united republic of tanzania_maize (corn)_storage
451,united states of america,grapefruit juice,2013,whole supply chain,41.5846,[],united states of america_grapefruit juice_whole supply chain
452,pakistan,wheat,2013,harvest,12.71,mirasi et al. (2013) measured grain losses of different wheat varieties with different  models of combine during harvest stage. they observed that average pre harvest losses in all fields of  study were 31.4 kg ha-1  accounting for 12.71 percent of total losses.,pakistan_wheat_harvest
453,united states of america,orange juice,2013,whole supply chain,39.518,[],united states of america_orange juice_whole supply chain
454,pakistan,wheat,2013,farm,3.0375,[],pakistan_wheat_farm
455,united states of america,cabbages,2013,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
456,india,tomatoes,2014,farm,1.5625,[],india_tomatoes_farm
457,india,cauliflowers and broccoli,2014,harvest,2.21,[],india_cauliflowers and broccoli_harvest
458,india,cauliflowers and broccoli,2014,farm,1.4733333333333334,[],india_cauliflowers and broccoli_farm
459,united states of america,lettuce and chicory,2014,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
460,india,"mangoes, guavas and mangosteens",2014,farm,1.5233333333333332,['birds and insects attack' 'poor handling and storage'],"india_mangoes, guavas and mangosteens_farm"
461,india,wheat,2014,storage,0.17,[],india_wheat_storage
462,india,tomatoes,2014,storage,0.7575,[],india_tomatoes_storage
463,india,tomatoes,2014,harvest,3.16,[],india_tomatoes_harvest
464,india,"mangoes, guavas and mangosteens",2014,harvest,3.71,overripe,"india_mangoes, guavas and mangosteens_harvest"
465,united states of america,"other beans, green",2014,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
466,united states of america,carrots and turnips,2014,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
467,united states of america,orange juice,2014,whole supply chain,41.2515,[],united states of america_orange juice_whole supply chain
468,india,potatoes,2014,farm,1.08,[],india_potatoes_farm
469,india,potatoes,2014,harvest,2.58,[],india_potatoes_harvest
470,ghana,yams,2014,storage,9.5,['other causes such as rodents and theft' 'rotting'],ghana_yams_storage
471,united states of america,cabbages,2014,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
472,india,rice,2014,storage,0.16999999999999998,[],india_rice_storage
473,india,soya beans,2014,harvest,1.17,temperature,india_soya beans_harvest
474,united states of america,potatoes,2014,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
475,india,cabbages,2014,farm,1.3533333333333333,[],india_cabbages_farm
476,united states of america,"hen eggs in shell, fresh",2014,whole supply chain,4.25,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
477,india,maize (corn),2014,storage,0.15,[],india_maize (corn)_storage
478,united states of america,grapefruit juice,2014,whole supply chain,44.406,[],united states of america_grapefruit juice_whole supply chain
479,azerbaijan,wheat,2015,whole supply chain,4.92,[],azerbaijan_wheat_whole supply chain
480,azerbaijan,"meat of goat, fresh or chilled",2015,whole supply chain,0.47,[],"azerbaijan_meat of goat, fresh or chilled_whole supply chain"
481,united states of america,carrots and turnips,2015,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
482,china,rice,2015,storage,1.7841304347826088,[],china_rice_storage
483,ethiopia,maize (corn),2015,storage,6.9,insect pest,ethiopia_maize (corn)_storage
484,united states of america,orange juice,2015,whole supply chain,43.7021,[],united states of america_orange juice_whole supply chain
485,ghana,tomatoes,2015,farm,25.0,[],ghana_tomatoes_farm
486,united states of america,cabbages,2015,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
487,azerbaijan,potatoes,2015,whole supply chain,3.67,[],azerbaijan_potatoes_whole supply chain
488,united states of america,"hen eggs in shell, fresh",2015,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
489,united states of america,grapefruit juice,2015,whole supply chain,46.7764,[],united states of america_grapefruit juice_whole supply chain
490,azerbaijan,tomatoes,2015,whole supply chain,5.7,[],azerbaijan_tomatoes_whole supply chain
491,azerbaijan,"onions and shallots, green",2015,whole supply chain,4.75,[],"azerbaijan_onions and shallots, green_whole supply chain"
492,united states of america,lettuce and chicory,2015,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
493,azerbaijan,oats,2015,whole supply chain,6.55,[],azerbaijan_oats_whole supply chain
494,united states of america,"other beans, green",2015,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
495,azerbaijan,"eggs, dried",2015,whole supply chain,0.4,[],"azerbaijan_eggs, dried_whole supply chain"
496,united states of america,potatoes,2015,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
497,azerbaijan,grapes,2015,whole supply chain,2.07,[],azerbaijan_grapes_whole supply chain
498,malawi,maize (corn),2015,storage,20.3,storage of untreated grain,malawi_maize (corn)_storage
499,pakistan,wheat,2015,harvest,2.0324999999999998,machinery and handling tests,pakistan_wheat_harvest
500,india,wheat,2016,storage,0.86,[],india_wheat_storage
501,kenya,maize (corn),2016,storage,6.907272727272727,['insects' 'rodents'],kenya_maize (corn)_storage
502,india,soya beans,2016,harvest,6.54,[],india_soya beans_harvest
503,india,tomatoes,2016,farm,9.41,[],india_tomatoes_farm
504,india,tomatoes,2016,storage,3.03,[],india_tomatoes_storage
505,united states of america,grapefruit juice,2016,whole supply chain,46.601,[],united states of america_grapefruit juice_whole supply chain
506,united republic of tanzania,maize (corn),2016,storage,4.8,[],united republic of tanzania_maize (corn)_storage
507,united republic of tanzania,maize (corn),2016,farm,1.55,[],united republic of tanzania_maize (corn)_farm
508,azerbaijan,potatoes,2016,whole supply chain,3.59,[],azerbaijan_potatoes_whole supply chain
509,india,tomatoes,2016,harvest,3.16,[],india_tomatoes_harvest
510,azerbaijan,tomatoes,2016,whole supply chain,5.69,[],azerbaijan_tomatoes_whole supply chain
511,india,cauliflowers and broccoli,2016,farm,7.55,[],india_cauliflowers and broccoli_farm
512,india,maize (corn),2016,storage,0.75,[],india_maize (corn)_storage
513,india,cabbages,2016,farm,6.81,[],india_cabbages_farm
514,united states of america,cabbages,2016,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
515,india,"mangoes, guavas and mangosteens",2016,farm,9.41,[],"india_mangoes, guavas and mangosteens_farm"
516,india,"mangoes, guavas and mangosteens",2016,harvest,3.71,[],"india_mangoes, guavas and mangosteens_harvest"
517,india,potatoes,2016,farm,4.87,[],india_potatoes_farm
518,benin,maize (corn),2016,storage,6.2,insects and moisture,benin_maize (corn)_storage
519,united states of america,carrots and turnips,2016,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
520,azerbaijan,wheat,2016,whole supply chain,6.09,[],azerbaijan_wheat_whole supply chain
521,india,potatoes,2016,harvest,2.58,[],india_potatoes_harvest
522,india,cauliflowers and broccoli,2016,harvest,2.21,[],india_cauliflowers and broccoli_harvest
523,india,rice,2016,storage,0.86,[],india_rice_storage
524,azerbaijan,"meat of goat, fresh or chilled",2016,whole supply chain,0.46,[],"azerbaijan_meat of goat, fresh or chilled_whole supply chain"
525,united states of america,orange juice,2016,whole supply chain,46.3559,[],united states of america_orange juice_whole supply chain
526,united states of america,"other beans, green",2016,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
527,azerbaijan,grapes,2016,whole supply chain,2.08,[],azerbaijan_grapes_whole supply chain
528,azerbaijan,"eggs, dried",2016,whole supply chain,0.41,[],"azerbaijan_eggs, dried_whole supply chain"
529,united states of america,potatoes,2016,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
530,azerbaijan,oats,2016,whole supply chain,6.95,[],azerbaijan_oats_whole supply chain
531,united states of america,lettuce and chicory,2016,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
532,azerbaijan,"onions and shallots, green",2016,whole supply chain,5.37,[],"azerbaijan_onions and shallots, green_whole supply chain"
533,united states of america,"hen eggs in shell, fresh",2016,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
534,azerbaijan,potatoes,2017,whole supply chain,3.63,[],azerbaijan_potatoes_whole supply chain
535,azerbaijan,"onions and shallots, green",2017,whole supply chain,5.37,[],"azerbaijan_onions and shallots, green_whole supply chain"
536,azerbaijan,grapes,2017,whole supply chain,2.08,[],azerbaijan_grapes_whole supply chain
537,united states of america,lettuce and chicory,2017,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
538,united states of america,grapefruit juice,2017,whole supply chain,47.6184,[],united states of america_grapefruit juice_whole supply chain
539,united states of america,"hen eggs in shell, fresh",2017,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
540,united states of america,potatoes,2017,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
541,azerbaijan,"eggs, dried",2017,whole supply chain,0.5,[],"azerbaijan_eggs, dried_whole supply chain"
542,united states of america,cabbages,2017,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
543,azerbaijan,oats,2017,whole supply chain,6.56,[],azerbaijan_oats_whole supply chain
544,azerbaijan,"meat of goat, fresh or chilled",2017,whole supply chain,0.49,[],"azerbaijan_meat of goat, fresh or chilled_whole supply chain"
545,azerbaijan,tomatoes,2017,whole supply chain,5.69,[],azerbaijan_tomatoes_whole supply chain
546,azerbaijan,wheat,2017,whole supply chain,5.95,[],azerbaijan_wheat_whole supply chain
547,united states of america,"other beans, green",2017,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
548,united states of america,carrots and turnips,2017,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
549,ghana,maize (corn),2017,storage,4.1,[],ghana_maize (corn)_storage
550,united states of america,orange juice,2017,whole supply chain,47.7591,[],united states of america_orange juice_whole supply chain
551,azerbaijan,tomatoes,2018,whole supply chain,5.69,[],azerbaijan_tomatoes_whole supply chain
552,ghana,maize (corn),2018,storage,5.18,[],ghana_maize (corn)_storage
553,azerbaijan,"meat of goat, fresh or chilled",2018,whole supply chain,0.95,[],"azerbaijan_meat of goat, fresh or chilled_whole supply chain"
554,azerbaijan,"onions and shallots, green",2018,whole supply chain,5.37,[],"azerbaijan_onions and shallots, green_whole supply chain"
555,azerbaijan,oats,2018,whole supply chain,6.56,[],azerbaijan_oats_whole supply chain
556,azerbaijan,grapes,2018,whole supply chain,2.08,[],azerbaijan_grapes_whole supply chain
557,ethiopia,maize (corn),2018,storage,14.0,"mould development, insect pests, rodents, wild animals and domestic animals",ethiopia_maize (corn)_storage
558,azerbaijan,potatoes,2018,whole supply chain,3.71,[],azerbaijan_potatoes_whole supply chain
559,azerbaijan,"eggs, dried",2018,whole supply chain,0.5,[],"azerbaijan_eggs, dried_whole supply chain"
560,azerbaijan,wheat,2018,whole supply chain,5.95,[],azerbaijan_wheat_whole supply chain
561,united states of america,grapefruit juice,2018,whole supply chain,45.8415,[],united states of america_grapefruit juice_whole supply chain
562,united states of america,"hen eggs in shell, fresh",2018,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
563,united states of america,lettuce and chicory,2018,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
564,united states of america,orange juice,2018,whole supply chain,48.7721,[],united states of america_orange juice_whole supply chain
565,united states of america,"other beans, green",2018,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
566,united states of america,potatoes,2018,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
567,united states of america,cabbages,2018,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
568,united states of america,carrots and turnips,2018,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
569,united republic of tanzania,maize (corn),2018,storage,4.633333333333334,[],united republic of tanzania_maize (corn)_storage
570,united republic of tanzania,maize (corn),2018,farm,5.525,[],united republic of tanzania_maize (corn)_farm
571,kenya,maize (corn),2018,storage,10.9375,[],kenya_maize (corn)_storage
572,united states of america,cabbages,2019,whole supply chain,10.2,[],united states of america_cabbages_whole supply chain
573,united states of america,"other beans, green",2019,whole supply chain,7.0,[],"united states of america_other beans, green_whole supply chain"
574,azerbaijan,"eggs, dried",2019,whole supply chain,0.5,[],"azerbaijan_eggs, dried_whole supply chain"
575,united states of america,potatoes,2019,whole supply chain,4.0,[],united states of america_potatoes_whole supply chain
576,azerbaijan,grapes,2019,whole supply chain,2.08,[],azerbaijan_grapes_whole supply chain
577,ethiopia,maize (corn),2019,storage,3.707142857142857,[],ethiopia_maize (corn)_storage
578,united states of america,carrots and turnips,2019,whole supply chain,7.5,[],united states of america_carrots and turnips_whole supply chain
579,united states of america,grapefruit juice,2019,whole supply chain,47.9738,[],united states of america_grapefruit juice_whole supply chain
580,azerbaijan,wheat,2019,whole supply chain,5.95,[],azerbaijan_wheat_whole supply chain
581,azerbaijan,"meat of goat, fresh or chilled",2019,whole supply chain,0.95,[],"azerbaijan_meat of goat, fresh or chilled_whole supply chain"
582,azerbaijan,"onions and shallots, green",2019,whole supply chain,9.1,[],"azerbaijan_onions and shallots, green_whole supply chain"
583,azerbaijan,tomatoes,2019,whole supply chain,5.69,[],azerbaijan_tomatoes_whole supply chain
584,united states of america,"hen eggs in shell, fresh",2019,whole supply chain,1.5,[],"united states of america_hen eggs in shell, fresh_whole supply chain"
585,azerbaijan,oats,2019,whole supply chain,6.57,[],azerbaijan_oats_whole supply chain
586,united states of america,lettuce and chicory,2019,whole supply chain,8.0,[],united states of america_lettuce and chicory_whole supply chain
587,azerbaijan,potatoes,2019,whole supply chain,3.8,[],azerbaijan_potatoes_whole supply chain
588,azerbaijan,tomatoes,2020,whole supply chain,5.7,[],azerbaijan_tomatoes_whole supply chain
589,azerbaijan,"meat of goat, fresh or chilled",2020,whole supply chain,0.95,[],"azerbaijan_meat of goat, fresh or chilled_whole supply chain"
590,azerbaijan,"eggs, dried",2020,whole supply chain,0.49,[],"azerbaijan_eggs, dried_whole supply chain"
591,azerbaijan,grapes,2020,whole supply chain,2.08,[],azerbaijan_grapes_whole supply chain
592,azerbaijan,"onions and shallots, green",2020,whole supply chain,8.68,[],"azerbaijan_onions and shallots, green_whole supply chain"
593,azerbaijan,oats,2020,whole supply chain,6.57,[],azerbaijan_oats_whole supply chain
594,azerbaijan,potatoes,2020,whole supply chain,3.85,[],azerbaijan_potatoes_whole supply chain
595,azerbaijan,wheat,2020,whole supply chain,4.55,[],azerbaijan_wheat_whole supply chain
596,malawi,maize (corn),2021,storage,8.5,[],malawi_maize (corn)_storage
597,china,rice,2021,storage,1.605,[],china_rice_storage
